"ID","Pseudo ID","MAPS ID code","MAPS dictionary name","FCT code","FCT food item","Correct Match"
89,89,"1501.05","tilapia, fresh, raw ","13006","Chilli, fresh, raw",FALSE
90,90,"1501.05","tilapia, fresh, raw ","4026","Okra, fresh, raw",FALSE
91,91,"1501.05","tilapia, fresh, raw ","8011","Prawns, flesh, raw",FALSE
92,92,"1501.05","tilapia, fresh, raw ","8012","Sardine, flesh, raw",FALSE
93,93,"1501.05","tilapia, fresh, raw ","3009","Bonavist, fresh, raw",FALSE
94,94,"1501.05","tilapia, fresh, raw ","13030","Tamarind, fruit, fresh, raw",FALSE
95,95,"1705.01","peas, dried, raw","3011","Cowpeas, dry, raw",FALSE
96,96,"1705.01","peas, dried, raw","3012","Cowpeas, fresh, raw",FALSE
97,97,"1705.01","peas, dried, raw","5019","Mango, ripe, raw",FALSE
98,98,"1705.01","peas, dried, raw","13009","Cloves, dry, raw",FALSE
99,99,"1705.01","peas, dried, raw","8012","Sardine, flesh, raw",FALSE
100,100,"1239.01.01","okra, raw","8013","Shark, raw",FALSE
101,101,"1239.01.01","okra, raw","4026","Okra, fresh, raw",FALSE
102,102,"1239.01.01","okra, raw","5008","Date, raw",FALSE
103,103,"1239.01.01","okra, raw","8014","Tuna, raw",FALSE
104,104,"1239.01.01","okra, raw","8007","Mackerel, raw",FALSE
105,105,"1323.01","oranges, raw","5023","Orange, pulp, raw",FALSE
106,106,"1323.01","oranges, raw","11001","Honey, Raw",FALSE
107,107,"1323.01","oranges, raw","5022","Orange, Juice",FALSE
108,108,"1323.01","oranges, raw","5019","Mango, ripe, raw",FALSE
109,109,"1323.01","oranges, raw","5010","Grapes, green, raw",FALSE
110,110,"1322.01","lemons, raw","5015","Lemon, pulp, raw",FALSE
111,111,"1322.01","lemons, raw","5014","Lemon peel, raw",FALSE
112,112,"1322.01","lemons, raw","8003","Eel, raw",FALSE
113,113,"1322.01","lemons, raw","11001","Honey, Raw",FALSE
114,114,"1322.01","lemons, raw","13009","Cloves, dry, raw",FALSE
115,115,"1701.01","beans, dried, raw","3004","Beans, kidney, dry, raw",FALSE
116,116,"1701.01","beans, dried, raw","3022","Soybean, dry, raw",FALSE
117,117,"1701.01","beans, dried, raw","5019","Mango, ripe, raw",FALSE
118,118,"1701.01","beans, dried, raw","3001","Beans, broad, dry, raw",FALSE
119,119,"1701.01","beans, dried, raw","3011","Cowpeas, dry, raw",FALSE
120,120,"21700.02.01","margarine","9004","Margarine,20% fat",FALSE
121,121,"21700.02.01","margarine","9005","Margarine,60% fat",FALSE
122,122,"21700.02.01","margarine","9006","Margarine,80% fat",FALSE
123,123,"F0022.03","biscuits, sweet, plain","1004","Biscuit, Sweet",FALSE
125,125,"21170.01.01","pigeon meat, fresh, raw","13022","Mint Leaves, fresh, raw",FALSE
126,126,"21170.01.01","pigeon meat, fresh, raw","3015","Garden peas, fresh, raw",FALSE
127,127,"21170.01.01","pigeon meat, fresh, raw","15092","Pigeon Peas Stew",FALSE
128,128,"21170.01.01","pigeon meat, fresh, raw","5019","Mango, ripe, raw",FALSE
129,129,"1699.05","baking powder","13002","Baking powder, dry powder",FALSE
130,130,"1215.01","spinach, raw","4030","Spinach, leaves, raw",FALSE
132,132,"1215.01","spinach, raw","8014","Tuna, raw",FALSE
133,133,"1215.01","spinach, raw","8013","Shark, raw",FALSE
134,134,"1215.01","spinach, raw","4031","Spinach, Swiss chard, leaves, raw",FALSE
135,135,"1562.01","oysters, fresh, raw","14004","Termite, Fresh, Raw",FALSE
136,136,"1562.01","oysters, fresh, raw","13025","Parsley, fresh, raw",FALSE
137,137,"1562.01","oysters, fresh, raw","4026","Okra, fresh, raw",FALSE
138,138,"1562.01","oysters, fresh, raw","4023","Mushroom, fresh, raw",FALSE
139,139,"1562.01","oysters, fresh, raw","5010","Grapes, green, raw",FALSE
140,140,"23110.02","wheat flour, refined","15136","Wheat Flour Porridge",FALSE
141,141,"2910.01","honey","11001","Honey, Raw",FALSE
142,142,"1322.02","limes, raw","5017","Lime, pulp, raw",FALSE
143,143,"1322.02","limes, raw","8003","Eel, raw",FALSE
144,144,"1322.02","limes, raw","13009","Cloves, dry, raw",FALSE
145,145,"1322.02","limes, raw","1041","Teff, raw",FALSE
146,146,"1322.02","limes, raw","5008","Date, raw",FALSE
147,147,"1214.01","lettuces, raw","8003","Eel, raw",FALSE
148,148,"1214.01","lettuces, raw","8014","Tuna, raw",FALSE
149,149,"1214.01","lettuces, raw","1041","Teff, raw",FALSE
150,150,"1214.01","lettuces, raw","5008","Date, raw",FALSE
151,151,"1214.01","lettuces, raw","14003","Termite, Dry, Raw",FALSE
152,152,"1215.02","amaranth leaves, raw","4001","Amaranth, leaves, picked, raw",FALSE
153,153,"1215.02","amaranth leaves, raw","4030","Spinach, leaves, raw",FALSE
154,154,"1215.02","amaranth leaves, raw","1001","Amaranth, whole grain, dry, raw",FALSE
155,155,"1215.02","amaranth leaves, raw","4028","Pumpkin, leaves, raw",FALSE
156,156,"1215.02","amaranth leaves, raw","5004","Banana, cavendish, raw",FALSE
157,157,"1701.03","kidney beans, dried, raw","13013","Cumin seeds, dried, raw",FALSE
158,158,"1701.03","kidney beans, dried, raw","3004","Beans, kidney, dry, raw",FALSE
159,159,"1701.03","kidney beans, dried, raw","3016","Garden peas, dry, raw",FALSE
160,160,"1701.03","kidney beans, dried, raw","13022","Mint Leaves, fresh, raw",FALSE
162,162,"22251.01.01","cheese, cow milk, cottage","6006","Cheese, cottage, Milk, Cow, Sour",FALSE
163,163,"22251.01.01","cheese, cow milk, cottage","6005","Cheese, cottage (cow milk), plain, whole",FALSE
164,164,"112.02","maize, grain, yellow, dried, raw","1019","Maize, grain, yellow variety, whole, dry, raw",FALSE
165,165,"112.02","maize, grain, yellow, dried, raw","1018","Maize, grain, white variety, whole, dry, raw",FALSE
166,166,"112.02","maize, grain, yellow, dried, raw","5012","Jackfruit, fruit, yellow-fleshed, peeled, raw",FALSE
167,167,"112.02","maize, grain, yellow, dried, raw","1027","Millet, Finger, grain, dried, raw",FALSE
168,168,"112.02","maize, grain, yellow, dried, raw","1049","Maize, grain, yellow variety, whole, dry, boiled, drained (without salt)",FALSE
169,169,"112.02","maize, grain, yellow, dried, raw","1050","Maize, grain, yellow variety, whole, dry, stewed, drained (without salt)",FALSE
170,170,"21119.01.01","rat meat, fresh, raw","14004","Termite, Fresh, Raw",FALSE
171,171,"21119.01.01","rat meat, fresh, raw","7021","Rabbit meat, raw",FALSE
172,172,"21119.01.01","rat meat, fresh, raw","13022","Mint Leaves, fresh, raw",FALSE
173,173,"21119.01.01","rat meat, fresh, raw","3015","Garden peas, fresh, raw",FALSE
174,174,"21119.01.01","rat meat, fresh, raw","13030","Tamarind, fruit, fresh, raw",FALSE
175,175,"231.02","egg, chicken, boiled","7011","Egg, chicken, whole, raw   ",FALSE
176,176,"231.02","egg, chicken, boiled","7012","Egg, chicken, yolk, raw   ",FALSE
177,177,"231.02","egg, chicken, boiled","7029","Egg, chicken, yolk, boiled (without salt)",FALSE
178,178,"231.02","egg, chicken, boiled","7027","Egg, chicken, whole, boiled (without salt)",FALSE
180,180,"1253.02.01","onions, raw","13024","Onion, spring, raw",FALSE
181,181,"1253.02.01","onions, raw","11001","Honey, Raw",FALSE
182,182,"1253.02.01","onions, raw","8014","Tuna, raw",FALSE
183,183,"34550.01","vegetable, oil","15026","Vegetable Samosa",FALSE
184,184,"112.01","maize, grain, white, dried, raw","1018","Maize, grain, white variety, whole, dry, raw",FALSE
185,185,"112.01","maize, grain, white, dried, raw","1019","Maize, grain, yellow variety, whole, dry, raw",FALSE
186,186,"112.01","maize, grain, white, dried, raw","1048","Maize, grain, white variety, whole, dry, stewed (without salt)",FALSE
187,187,"112.01","maize, grain, white, dried, raw","1045","Wheat, whole, grain, dry, raw",FALSE
188,188,"112.01","maize, grain, white, dried, raw","1027","Millet, Finger, grain, dried, raw",FALSE
189,189,"21170.92.01","deer meat, fresh, raw","3006","Bean, red, fresh, raw",FALSE
190,190,"21170.92.01","deer meat, fresh, raw","13022","Mint Leaves, fresh, raw",FALSE
191,191,"21170.92.01","deer meat, fresh, raw","14004","Termite, Fresh, Raw",FALSE
192,192,"21170.92.01","deer meat, fresh, raw","3015","Garden peas, fresh, raw",FALSE
193,193,"21170.92.01","deer meat, fresh, raw","13016","Fenugreek leaves, fresh, raw",FALSE
194,194,"21691.02.01","maize oil","15001","Maize Porridge",FALSE
196,196,"1321.01","pomelos, raw","8003","Eel, raw",FALSE
197,197,"1321.01","pomelos, raw","11001","Honey, Raw",FALSE
198,198,"1321.01","pomelos, raw","5014","Lemon peel, raw",FALSE
199,199,"1321.01","pomelos, raw","1041","Teff, raw",FALSE
200,200,"1321.01","pomelos, raw","5008","Date, raw",FALSE
201,201,"1235.01","pumpkins, raw","4028","Pumpkin, leaves, raw",FALSE
202,202,"1235.01","pumpkins, raw","15034","Pumpkin Leaves",FALSE
203,203,"1235.01","pumpkins, raw","5031","Plum, purple skin, raw",FALSE
204,204,"1235.01","pumpkins, raw","8014","Tuna, raw",FALSE
206,206,"1501.06","barb, silver, fresh, raw","13014","Curry leaves, fresh, raw",FALSE
207,207,"1501.06","barb, silver, fresh, raw","3002","Beans, broad, fresh, raw",FALSE
208,208,"1501.06","barb, silver, fresh, raw","3006","Bean, red, fresh, raw",FALSE
209,209,"1501.06","barb, silver, fresh, raw","13030","Tamarind, fruit, fresh, raw",FALSE
210,210,"1501.06","barb, silver, fresh, raw","13025","Parsley, fresh, raw",FALSE
211,211,"23110.01","wheat flour, unrefined","15136","Wheat Flour Porridge",FALSE
212,212,"1550.01","taros, raw","2016","Taro, peeled, raw",FALSE
213,213,"1550.01","taros, raw","8013","Shark, raw",FALSE
214,214,"1550.01","taros, raw","8014","Tuna, raw",FALSE
215,215,"1550.01","taros, raw","8007","Mackerel, raw",FALSE
216,216,"1550.01","taros, raw","3008","Bonavist, dry, raw",FALSE
217,217,"1706.01","cow peas, dried, raw","3011","Cowpeas, dry, raw",FALSE
218,218,"1706.01","cow peas, dried, raw","3010","Chick peas, whole, dry, raw",FALSE
219,219,"1706.01","cow peas, dried, raw","3012","Cowpeas, fresh, raw",FALSE
220,220,"1706.01","cow peas, dried, raw","1033","Rice, parboiled, raw",FALSE
221,221,"1706.01","cow peas, dried, raw","13013","Cumin seeds, dried, raw",FALSE
222,222,"21121.01","chicken meat, fresh, raw","13022","Mint Leaves, fresh, raw",FALSE
223,223,"21121.01","chicken meat, fresh, raw","3010","Chick peas, whole, dry, raw",FALSE
224,224,"21121.01","chicken meat, fresh, raw","13013","Cumin seeds, dried, raw",FALSE
226,226,"21121.01","chicken meat, fresh, raw","14004","Termite, Fresh, Raw",FALSE
227,227,"23912.02.01","coffee, instant powder","12003","Coffee, instant, dry powder or granules",FALSE
229,229,"1652.01","pepper, raw","8003","Eel, raw",FALSE
230,230,"1652.01","pepper, raw","13026","Pepper, ground, black, dry, raw",FALSE
231,231,"1652.01","pepper, raw","8007","Mackerel, raw",FALSE
232,232,"1652.01","pepper, raw","8013","Shark, raw",FALSE
233,233,"1234.01","tomatoes, raw","4035","Tomato, green, raw",FALSE
234,234,"1234.01","tomatoes, raw","5008","Date, raw",FALSE
235,235,"1234.01","tomatoes, raw","8014","Tuna, raw",FALSE
236,236,"1234.01","tomatoes, raw","4036","Tomato, red, ripe, raw",FALSE
237,237,"1234.01","tomatoes, raw","15101","Omena Stew",FALSE
238,238,"1290.01.01","maize, green, raw","4035","Tomato, green, raw",FALSE
239,239,"1290.01.01","maize, green, raw","5020","Mango, unripe, raw",FALSE
240,240,"1290.01.01","maize, green, raw","5019","Mango, ripe, raw",FALSE
241,241,"1290.01.01","maize, green, raw","7003","Beef, liver, raw",FALSE
242,242,"1290.01.01","maize, green, raw","2016","Taro, peeled, raw",FALSE
243,243,"1316.01","mangoes, raw","5019","Mango, ripe, raw",FALSE
244,244,"1316.01","mangoes, raw","5008","Date, raw",FALSE
245,245,"1316.01","mangoes, raw","5020","Mango, unripe, raw",FALSE
246,246,"1316.01","mangoes, raw","11001","Honey, Raw",FALSE
247,247,"1316.01","mangoes, raw","5023","Orange, pulp, raw",FALSE
248,248,"1651.01","pepper, black","13026","Pepper, ground, black, dry, raw",FALSE
249,249,"1232.02","gherkins, raw","8013","Shark, raw",FALSE
250,250,"1232.02","gherkins, raw","8004","Herring stock, raw",FALSE
251,251,"1232.02","gherkins, raw","8012","Sardine, flesh, raw",FALSE
252,252,"1232.02","gherkins, raw","11001","Honey, Raw",FALSE
253,253,"1253.02.02","shallots, raw","8013","Shark, raw",FALSE
254,254,"1253.02.02","shallots, raw","5008","Date, raw",FALSE
255,255,"1253.02.02","shallots, raw","11001","Honey, Raw",FALSE
256,256,"1253.02.02","shallots, raw","8014","Tuna, raw",FALSE
257,257,"21151.02","beef liver, fresh, raw","7003","Beef, liver, raw",FALSE
258,258,"21151.02","beef liver, fresh, raw","3006","Bean, red, fresh, raw",FALSE
259,259,"21151.02","beef liver, fresh, raw","7002","Beef, lean, raw",FALSE
260,260,"21151.02","beef liver, fresh, raw","13014","Curry leaves, fresh, raw",FALSE
261,261,"21151.02","beef liver, fresh, raw","14004","Termite, Fresh, Raw",FALSE
262,262,"1341.01","apples, raw","5008","Date, raw",FALSE
264,264,"1341.01","apples, raw","8003","Eel, raw",FALSE
265,265,"1341.01","apples, raw","13009","Cloves, dry, raw",FALSE
266,266,"1341.01","apples, raw","1041","Teff, raw",FALSE
267,267,"1341.01","apples, raw","8014","Tuna, raw",FALSE
268,268,"21421.02","peanuts, fresh, shelled, raw","3012","Cowpeas, fresh, raw",FALSE
269,269,"21421.02","peanuts, fresh, shelled, raw","3003","Beans, cluster, fresh, raw",FALSE
270,270,"21421.02","peanuts, fresh, shelled, raw","8011","Prawns, flesh, raw",FALSE
271,271,"21421.02","peanuts, fresh, shelled, raw","5028","Pear, unpeeled, raw",FALSE
272,272,"21421.02","peanuts, fresh, shelled, raw","8034","Sardine, fresh, steamed (without salt)",FALSE
273,273,"1460.01","coconuts","13010","Coconut, Milk",FALSE
274,274,"1460.01","coconuts","12002","Coconut, fresh, water",FALSE
275,275,"21115.01","sheep meat, fresh, raw","13022","Mint Leaves, fresh, raw",FALSE
276,276,"21115.01","sheep meat, fresh, raw","3015","Garden peas, fresh, raw",FALSE
277,277,"21115.01","sheep meat, fresh, raw","13014","Curry leaves, fresh, raw",FALSE
278,278,"21115.01","sheep meat, fresh, raw","4032","Squash, butternut, peeled, flesh, raw",FALSE
279,279,"21115.01","sheep meat, fresh, raw","14002","Grasshopper, Green, Fresh, Raw",FALSE
280,280,"1704.01","lentils, dried, raw","3020","Lentils, whole, dry, raw",FALSE
281,281,"1704.01","lentils, dried, raw","13009","Cloves, dry, raw",FALSE
282,282,"1704.01","lentils, dried, raw","13006","Chilli, fresh, raw",FALSE
283,283,"1704.01","lentils, dried, raw","15046","Lentil Stew",FALSE
284,284,"1704.01","lentils, dried, raw","3008","Bonavist, dry, raw",FALSE
285,285,"1214.03","rape leaves, raw","4030","Spinach, leaves, raw",FALSE
286,286,"1214.03","rape leaves, raw","4028","Pumpkin, leaves, raw",FALSE
287,287,"1214.03","rape leaves, raw","4029","Spider plant, leaves, raw",FALSE
288,288,"1214.03","rape leaves, raw","2016","Taro, peeled, raw",FALSE
289,289,"1214.03","rape leaves, raw","5010","Grapes, green, raw",FALSE
290,290,"F0022.06","cake, banana","15104","Mashed Bananas",FALSE
291,291,"1212.03","cabbages, head, raw","4006","Cabbage, leaf head, red raw",FALSE
292,292,"1212.03","cabbages, head, raw","5039","Zambarau, peeled, raw",FALSE
293,293,"1212.03","cabbages, head, raw","4007","Cabbage, leaf head, white, raw",FALSE
294,294,"1212.03","cabbages, head, raw","4005","Cabbage, leaf head, Chinese, raw",FALSE
295,295,"1212.03","cabbages, head, raw","7022","Sausage, beef, raw",FALSE
296,296,"1316.03","mangosteens, raw","5008","Date, raw",FALSE
297,297,"1316.03","mangosteens, raw","8014","Tuna, raw",FALSE
298,298,"1316.03","mangosteens, raw","8007","Mackerel, raw",FALSE
299,299,"1316.03","mangosteens, raw","5020","Mango, unripe, raw",FALSE
300,300,"1316.03","mangosteens, raw","5032","Pomegranate, raw",FALSE
301,301,"23520.01","sugar, white","1007","Bread, White",FALSE
302,302,"23520.01","sugar, white","11003","Sugar, white, granulated or lump",FALSE
303,303,"1501.01","trout, rainbow, fresh, raw","13030","Tamarind, fruit, fresh, raw",FALSE
304,304,"1501.01","trout, rainbow, fresh, raw","2010","Radish, round, red skin, raw",FALSE
305,305,"1501.01","trout, rainbow, fresh, raw","1037","Sorghum, Grain, Red, Dried, Raw",FALSE
306,306,"1501.01","trout, rainbow, fresh, raw","14001","Grasshopper, Brown, Fresh, Raw",FALSE
307,307,"1501.01","trout, rainbow, fresh, raw","1039","Sorghum, grain, white, dry, raw",FALSE
308,308,"114.01","sorghum grain, raw","1037","Sorghum, Grain, Red, Dried, Raw",FALSE
309,309,"114.01","sorghum grain, raw","1039","Sorghum, grain, white, dry, raw",FALSE
310,310,"114.01","sorghum grain, raw","1040","Sorghum, grain, white, flour",FALSE
311,311,"114.01","sorghum grain, raw","1038","Sorghum, Grain, Red, Flour",FALSE
312,312,"114.01","sorghum grain, raw","4026","Okra, fresh, raw",FALSE
313,313,"21116.01","goat meat, fresh, raw","14004","Termite, Fresh, Raw",FALSE
314,314,"21116.01","goat meat, fresh, raw","7021","Rabbit meat, raw",FALSE
315,315,"21116.01","goat meat, fresh, raw","3012","Cowpeas, fresh, raw",FALSE
316,316,"21116.01","goat meat, fresh, raw","7016","Goat, medium fat, raw",FALSE
317,317,"21116.01","goat meat, fresh, raw","7015","Goat liver, raw",FALSE
318,318,"1510.01","potatoes, raw","5008","Date, raw",FALSE
319,319,"1510.01","potatoes, raw","8014","Tuna, raw",FALSE
320,320,"1510.01","potatoes, raw","15127","Potato Curry",FALSE
321,321,"1510.01","potatoes, raw","15131","Potato Bhajia",FALSE
322,322,"1510.01","potatoes, raw","4035","Tomato, green, raw",FALSE
323,323,"21170.92.03","edible insect larvae, fresh, raw","13011","Coriander Leaves, fresh, raw",FALSE
324,324,"21170.92.03","edible insect larvae, fresh, raw","4029","Spider plant, leaves, raw",FALSE
325,325,"21170.92.03","edible insect larvae, fresh, raw","3015","Garden peas, fresh, raw",FALSE
326,326,"21170.92.03","edible insect larvae, fresh, raw","3002","Beans, broad, fresh, raw",FALSE
327,327,"21170.92.03","edible insect larvae, fresh, raw","13022","Mint Leaves, fresh, raw",FALSE
328,328,"142.03","peanuts, fresh, unshelled, raw","3012","Cowpeas, fresh, raw",FALSE
329,329,"142.03","peanuts, fresh, unshelled, raw","8011","Prawns, flesh, raw",FALSE
330,330,"142.03","peanuts, fresh, unshelled, raw","3003","Beans, cluster, fresh, raw",FALSE
331,331,"142.03","peanuts, fresh, unshelled, raw","5028","Pear, unpeeled, raw",FALSE
332,332,"142.03","peanuts, fresh, unshelled, raw","4032","Squash, butternut, peeled, flesh, raw",FALSE
333,333,"1656.01","cloves","13009","Cloves, dry, raw",FALSE
334,334,"1212.02","cabbages, chinese, raw","4005","Cabbage, leaf head, Chinese, raw",FALSE
335,335,"1212.02","cabbages, chinese, raw","7022","Sausage, beef, raw",FALSE
336,336,"1212.02","cabbages, chinese, raw","4030","Spinach, leaves, raw",FALSE
337,337,"1212.02","cabbages, chinese, raw","11002","Sugarcane, Juice, Raw",FALSE
338,338,"1212.02","cabbages, chinese, raw","5010","Grapes, green, raw",FALSE
339,339,"23710.01","pasta, dried, raw","5003","Avocado, ripe, raw",FALSE
340,340,"23710.01","pasta, dried, raw","2016","Taro, peeled, raw",FALSE
341,341,"23710.01","pasta, dried, raw","5019","Mango, ripe, raw",FALSE
342,342,"23710.01","pasta, dried, raw","3011","Cowpeas, dry, raw",FALSE
343,343,"23710.01","pasta, dried, raw","5020","Mango, unripe, raw",FALSE
345,345,"1505.06","barb, silver, smoked, raw","3002","Beans, broad, fresh, raw",FALSE
346,346,"1505.06","barb, silver, smoked, raw","3005","Beans, lima, dry, raw",FALSE
347,347,"1505.06","barb, silver, smoked, raw","3006","Bean, red, fresh, raw",FALSE
348,348,"1505.06","barb, silver, smoked, raw","7003","Beef, liver, raw",FALSE
349,349,"1505.06","barb, silver, smoked, raw","4036","Tomato, red, ripe, raw",FALSE
351,351,"2165.01","palm oil","9010","Red palm oil",FALSE
352,352,"2165.01","palm oil","9009","Peanut oil",FALSE
353,353,"22211.01","milk, cow, full-fat, powder","6018","Milk, cow, powder, whole",FALSE
354,354,"22211.01","milk, cow, full-fat, powder","6023","Milk, goat, fluid, whole, raw",FALSE
355,355,"1212.01","cabbages, white, raw","4007","Cabbage, leaf head, white, raw",FALSE
356,356,"1212.01","cabbages, white, raw","11002","Sugarcane, Juice, Raw",FALSE
357,357,"1212.01","cabbages, white, raw","12008","Wine, White, Dry",FALSE
358,358,"1212.01","cabbages, white, raw","4006","Cabbage, leaf head, red raw",FALSE
359,359,"1212.01","cabbages, white, raw","1007","Bread, White",FALSE
360,360,"F0623.02","jelly, fruits","1013","Cake, Fruit",FALSE
361,361,"21691.07.01","sesame seed oil","9007","Mustard seed oil",FALSE
362,362,"1708.01","bambara bean, dried, raw","10001","Bambara groundnuts, dried, raw",FALSE
363,363,"1708.01","bambara bean, dried, raw","3005","Beans, lima, dry, raw",FALSE
364,364,"1708.01","bambara bean, dried, raw","3002","Beans, broad, fresh, raw",FALSE
365,365,"1708.01","bambara bean, dried, raw","4001","Amaranth, leaves, picked, raw",FALSE
